[INICIO DO PROCESSO] 03/07/2020 17:42:40

INICIANDO IMPORTAÇÃO DE MAPA - QUANTIDADE DE SHAPES PARA CONVERTER: 1

---------------------------------------------------------------------------------------
1º ITEM SELECIONADO -> POR FAVOR AGUARDE, TENTANDO CONECTAR AO BANCO DE DADOS ORACLE...

-> DADOS DE CONEXÃO DO BANCO: SGIB 18c Geral
 [HOST: 172.16.20.248 | PORTA: 1521 | SID: XE]

-> CAMINHO SHAPE: C:\Mapa\Geo_Layer
REGISTRO #1269 NÃO CONVERTIDO
REGISTRO #1270 NÃO CONVERTIDO
REGISTRO #1271 NÃO CONVERTIDO
REGISTRO #1272 NÃO CONVERTIDO
REGISTRO #1273 NÃO CONVERTIDO
REGISTRO #1274 NÃO CONVERTIDO
REGISTRO #1275 NÃO CONVERTIDO
REGISTRO #1276 NÃO CONVERTIDO
REGISTRO #1277 NÃO CONVERTIDO
REGISTRO #1278 NÃO CONVERTIDO
REGISTRO #1279 NÃO CONVERTIDO
REGISTRO #1280 NÃO CONVERTIDO
REGISTRO #1281 NÃO CONVERTIDO
REGISTRO #1282 NÃO CONVERTIDO
REGISTRO #1283 NÃO CONVERTIDO
REGISTRO #1284 NÃO CONVERTIDO
REGISTRO #1285 NÃO CONVERTIDO
REGISTRO #1286 NÃO CONVERTIDO
REGISTRO #1287 NÃO CONVERTIDO
REGISTRO #1288 NÃO CONVERTIDO
REGISTRO #1289 NÃO CONVERTIDO
REGISTRO #1290 NÃO CONVERTIDO
REGISTRO #1291 NÃO CONVERTIDO
REGISTRO #1292 NÃO CONVERTIDO
REGISTRO #1293 NÃO CONVERTIDO
REGISTRO #1294 NÃO CONVERTIDO
REGISTRO #1295 NÃO CONVERTIDO
REGISTRO #1296 NÃO CONVERTIDO
REGISTRO #1297 NÃO CONVERTIDO
REGISTRO #1298 NÃO CONVERTIDO
REGISTRO #1299 NÃO CONVERTIDO
REGISTRO #1300 NÃO CONVERTIDO
REGISTRO #1301 NÃO CONVERTIDO
REGISTRO #1302 NÃO CONVERTIDO
REGISTRO #1303 NÃO CONVERTIDO
REGISTRO #1304 NÃO CONVERTIDO
REGISTRO #1305 NÃO CONVERTIDO
REGISTRO #1306 NÃO CONVERTIDO
REGISTRO #1307 NÃO CONVERTIDO
REGISTRO #1308 NÃO CONVERTIDO
REGISTRO #1309 NÃO CONVERTIDO
REGISTRO #1310 NÃO CONVERTIDO
REGISTRO #1311 NÃO CONVERTIDO
REGISTRO #1312 NÃO CONVERTIDO
REGISTRO #1313 NÃO CONVERTIDO
REGISTRO #1314 NÃO CONVERTIDO
REGISTRO #1315 NÃO CONVERTIDO
REGISTRO #1316 NÃO CONVERTIDO
REGISTRO #1317 NÃO CONVERTIDO
REGISTRO #1318 NÃO CONVERTIDO
REGISTRO #1319 NÃO CONVERTIDO
REGISTRO #1320 NÃO CONVERTIDO
REGISTRO #1321 NÃO CONVERTIDO
REGISTRO #1322 NÃO CONVERTIDO
REGISTRO #1323 NÃO CONVERTIDO
REGISTRO #1324 NÃO CONVERTIDO
REGISTRO #1325 NÃO CONVERTIDO
REGISTRO #1326 NÃO CONVERTIDO
REGISTRO #1327 NÃO CONVERTIDO
REGISTRO #1328 NÃO CONVERTIDO
REGISTRO #1329 NÃO CONVERTIDO
REGISTRO #1330 NÃO CONVERTIDO
REGISTRO #1331 NÃO CONVERTIDO
REGISTRO #1332 NÃO CONVERTIDO
REGISTRO #1333 NÃO CONVERTIDO
REGISTRO #1334 NÃO CONVERTIDO
REGISTRO #1335 NÃO CONVERTIDO
REGISTRO #1336 NÃO CONVERTIDO
REGISTRO #1337 NÃO CONVERTIDO
REGISTRO #1338 NÃO CONVERTIDO
REGISTRO #1339 NÃO CONVERTIDO
REGISTRO #1340 NÃO CONVERTIDO
REGISTRO #1341 NÃO CONVERTIDO
REGISTRO #1342 NÃO CONVERTIDO
REGISTRO #1343 NÃO CONVERTIDO
REGISTRO #1344 NÃO CONVERTIDO
REGISTRO #1345 NÃO CONVERTIDO
REGISTRO #1346 NÃO CONVERTIDO
REGISTRO #1347 NÃO CONVERTIDO
REGISTRO #1348 NÃO CONVERTIDO
REGISTRO #1349 NÃO CONVERTIDO
REGISTRO #1350 NÃO CONVERTIDO
REGISTRO #1351 NÃO CONVERTIDO
REGISTRO #1352 NÃO CONVERTIDO
REGISTRO #1353 NÃO CONVERTIDO
REGISTRO #1354 NÃO CONVERTIDO
REGISTRO #1355 NÃO CONVERTIDO
REGISTRO #1356 NÃO CONVERTIDO
REGISTRO #1357 NÃO CONVERTIDO
REGISTRO #1358 NÃO CONVERTIDO
REGISTRO #1359 NÃO CONVERTIDO
REGISTRO #1360 NÃO CONVERTIDO
REGISTRO #1361 NÃO CONVERTIDO
REGISTRO #1362 NÃO CONVERTIDO
REGISTRO #1363 NÃO CONVERTIDO
REGISTRO #1364 NÃO CONVERTIDO
REGISTRO #1365 NÃO CONVERTIDO
REGISTRO #1366 NÃO CONVERTIDO
REGISTRO #1367 NÃO CONVERTIDO
REGISTRO #1368 NÃO CONVERTIDO
REGISTRO #1369 NÃO CONVERTIDO
REGISTRO #1370 NÃO CONVERTIDO
REGISTRO #1371 NÃO CONVERTIDO
REGISTRO #1372 NÃO CONVERTIDO
REGISTRO #1373 NÃO CONVERTIDO
REGISTRO #1374 NÃO CONVERTIDO
REGISTRO #1375 NÃO CONVERTIDO
REGISTRO #1376 NÃO CONVERTIDO
REGISTRO #1377 NÃO CONVERTIDO
REGISTRO #1378 NÃO CONVERTIDO
REGISTRO #1379 NÃO CONVERTIDO
REGISTRO #1380 NÃO CONVERTIDO
REGISTRO #1381 NÃO CONVERTIDO
REGISTRO #1382 NÃO CONVERTIDO
REGISTRO #1383 NÃO CONVERTIDO
REGISTRO #1384 NÃO CONVERTIDO
REGISTRO #1385 NÃO CONVERTIDO
REGISTRO #1386 NÃO CONVERTIDO
REGISTRO #1387 NÃO CONVERTIDO
REGISTRO #1388 NÃO CONVERTIDO
REGISTRO #1389 NÃO CONVERTIDO
REGISTRO #1390 NÃO CONVERTIDO
REGISTRO #1391 NÃO CONVERTIDO
REGISTRO #1392 NÃO CONVERTIDO
REGISTRO #1393 NÃO CONVERTIDO
REGISTRO #1394 NÃO CONVERTIDO
REGISTRO #1395 NÃO CONVERTIDO
REGISTRO #1396 NÃO CONVERTIDO
REGISTRO #1397 NÃO CONVERTIDO
REGISTRO #1398 NÃO CONVERTIDO
REGISTRO #1399 NÃO CONVERTIDO
REGISTRO #1400 NÃO CONVERTIDO
REGISTRO #1401 NÃO CONVERTIDO
REGISTRO #1402 NÃO CONVERTIDO
REGISTRO #1403 NÃO CONVERTIDO
REGISTRO #1404 NÃO CONVERTIDO
REGISTRO #1405 NÃO CONVERTIDO
REGISTRO #1406 NÃO CONVERTIDO
REGISTRO #1407 NÃO CONVERTIDO
REGISTRO #1408 NÃO CONVERTIDO
REGISTRO #1409 NÃO CONVERTIDO
REGISTRO #1410 NÃO CONVERTIDO
REGISTRO #1411 NÃO CONVERTIDO
REGISTRO #1412 NÃO CONVERTIDO
REGISTRO #1413 NÃO CONVERTIDO
REGISTRO #1414 NÃO CONVERTIDO
REGISTRO #1415 NÃO CONVERTIDO
REGISTRO #1416 NÃO CONVERTIDO
REGISTRO #1417 NÃO CONVERTIDO
REGISTRO #1418 NÃO CONVERTIDO
REGISTRO #1419 NÃO CONVERTIDO
REGISTRO #1420 NÃO CONVERTIDO
REGISTRO #1421 NÃO CONVERTIDO
REGISTRO #1422 NÃO CONVERTIDO
REGISTRO #1423 NÃO CONVERTIDO
REGISTRO #1424 NÃO CONVERTIDO
REGISTRO #1425 NÃO CONVERTIDO
REGISTRO #1426 NÃO CONVERTIDO
REGISTRO #1427 NÃO CONVERTIDO
REGISTRO #1428 NÃO CONVERTIDO
REGISTRO #1429 NÃO CONVERTIDO
REGISTRO #1430 NÃO CONVERTIDO
REGISTRO #1431 NÃO CONVERTIDO
REGISTRO #1432 NÃO CONVERTIDO
REGISTRO #1433 NÃO CONVERTIDO
REGISTRO #1434 NÃO CONVERTIDO
REGISTRO #1435 NÃO CONVERTIDO
REGISTRO #1436 NÃO CONVERTIDO
REGISTRO #1437 NÃO CONVERTIDO
REGISTRO #1438 NÃO CONVERTIDO
REGISTRO #1439 NÃO CONVERTIDO
REGISTRO #1440 NÃO CONVERTIDO
REGISTRO #1441 NÃO CONVERTIDO
REGISTRO #1442 NÃO CONVERTIDO
REGISTRO #1443 NÃO CONVERTIDO
REGISTRO #1444 NÃO CONVERTIDO
REGISTRO #1445 NÃO CONVERTIDO
REGISTRO #1446 NÃO CONVERTIDO
REGISTRO #1447 NÃO CONVERTIDO
REGISTRO #1448 NÃO CONVERTIDO
REGISTRO #1449 NÃO CONVERTIDO
REGISTRO #1450 NÃO CONVERTIDO
REGISTRO #1451 NÃO CONVERTIDO
REGISTRO #1452 NÃO CONVERTIDO
REGISTRO #1453 NÃO CONVERTIDO
REGISTRO #1454 NÃO CONVERTIDO
REGISTRO #1455 NÃO CONVERTIDO
REGISTRO #1456 NÃO CONVERTIDO
REGISTRO #1457 NÃO CONVERTIDO
REGISTRO #1458 NÃO CONVERTIDO
REGISTRO #1459 NÃO CONVERTIDO
REGISTRO #1460 NÃO CONVERTIDO
REGISTRO #1461 NÃO CONVERTIDO
REGISTRO #1462 NÃO CONVERTIDO
REGISTRO #1463 NÃO CONVERTIDO
REGISTRO #1464 NÃO CONVERTIDO
REGISTRO #1465 NÃO CONVERTIDO
REGISTRO #1466 NÃO CONVERTIDO
REGISTRO #1467 NÃO CONVERTIDO
REGISTRO #1468 NÃO CONVERTIDO
REGISTRO #1469 NÃO CONVERTIDO
REGISTRO #1470 NÃO CONVERTIDO
REGISTRO #1471 NÃO CONVERTIDO
REGISTRO #1472 NÃO CONVERTIDO
REGISTRO #1473 NÃO CONVERTIDO
REGISTRO #1474 NÃO CONVERTIDO
REGISTRO #1475 NÃO CONVERTIDO
REGISTRO #1476 NÃO CONVERTIDO
REGISTRO #1477 NÃO CONVERTIDO
REGISTRO #1478 NÃO CONVERTIDO
REGISTRO #1479 NÃO CONVERTIDO
REGISTRO #1480 NÃO CONVERTIDO
REGISTRO #1481 NÃO CONVERTIDO
REGISTRO #1482 NÃO CONVERTIDO
REGISTRO #1483 NÃO CONVERTIDO
REGISTRO #1484 NÃO CONVERTIDO
REGISTRO #1485 NÃO CONVERTIDO
REGISTRO #1486 NÃO CONVERTIDO
REGISTRO #1487 NÃO CONVERTIDO
REGISTRO #1488 NÃO CONVERTIDO
REGISTRO #1489 NÃO CONVERTIDO
REGISTRO #1490 NÃO CONVERTIDO
REGISTRO #1491 NÃO CONVERTIDO
REGISTRO #1492 NÃO CONVERTIDO
REGISTRO #1493 NÃO CONVERTIDO
REGISTRO #1494 NÃO CONVERTIDO
REGISTRO #1495 NÃO CONVERTIDO
REGISTRO #1496 NÃO CONVERTIDO
REGISTRO #1497 NÃO CONVERTIDO
REGISTRO #1498 NÃO CONVERTIDO
REGISTRO #1499 NÃO CONVERTIDO
REGISTRO #1500 NÃO CONVERTIDO
REGISTRO #1501 NÃO CONVERTIDO
REGISTRO #1502 NÃO CONVERTIDO
REGISTRO #1503 NÃO CONVERTIDO
REGISTRO #1504 NÃO CONVERTIDO
REGISTRO #1505 NÃO CONVERTIDO
REGISTRO #1506 NÃO CONVERTIDO
REGISTRO #1507 NÃO CONVERTIDO
REGISTRO #1508 NÃO CONVERTIDO
REGISTRO #1509 NÃO CONVERTIDO
REGISTRO #1510 NÃO CONVERTIDO
REGISTRO #1511 NÃO CONVERTIDO
REGISTRO #1512 NÃO CONVERTIDO
REGISTRO #1513 NÃO CONVERTIDO
REGISTRO #1514 NÃO CONVERTIDO
REGISTRO #1515 NÃO CONVERTIDO
REGISTRO #1516 NÃO CONVERTIDO
REGISTRO #1517 NÃO CONVERTIDO
REGISTRO #1518 NÃO CONVERTIDO
REGISTRO #1519 NÃO CONVERTIDO
REGISTRO #1520 NÃO CONVERTIDO
REGISTRO #1521 NÃO CONVERTIDO
REGISTRO #1522 NÃO CONVERTIDO
REGISTRO #1523 NÃO CONVERTIDO
REGISTRO #1524 NÃO CONVERTIDO
REGISTRO #1525 NÃO CONVERTIDO
REGISTRO #1526 NÃO CONVERTIDO
REGISTRO #1527 NÃO CONVERTIDO
REGISTRO #1528 NÃO CONVERTIDO
REGISTRO #1529 NÃO CONVERTIDO
REGISTRO #1530 NÃO CONVERTIDO
REGISTRO #1531 NÃO CONVERTIDO
REGISTRO #1532 NÃO CONVERTIDO
REGISTRO #1533 NÃO CONVERTIDO
REGISTRO #1534 NÃO CONVERTIDO
REGISTRO #1535 NÃO CONVERTIDO
REGISTRO #1536 NÃO CONVERTIDO
REGISTRO #1537 NÃO CONVERTIDO
REGISTRO #1538 NÃO CONVERTIDO
REGISTRO #1539 NÃO CONVERTIDO
REGISTRO #1540 NÃO CONVERTIDO
REGISTRO #1541 NÃO CONVERTIDO
REGISTRO #1542 NÃO CONVERTIDO
REGISTRO #1543 NÃO CONVERTIDO
REGISTRO #1544 NÃO CONVERTIDO
REGISTRO #1545 NÃO CONVERTIDO
REGISTRO #1546 NÃO CONVERTIDO
REGISTRO #1547 NÃO CONVERTIDO
REGISTRO #1548 NÃO CONVERTIDO
REGISTRO #1549 NÃO CONVERTIDO
REGISTRO #1550 NÃO CONVERTIDO
REGISTRO #1551 NÃO CONVERTIDO
REGISTRO #1552 NÃO CONVERTIDO
REGISTRO #1553 NÃO CONVERTIDO
REGISTRO #1554 NÃO CONVERTIDO
REGISTRO #1555 NÃO CONVERTIDO
REGISTRO #1556 NÃO CONVERTIDO
REGISTRO #1557 NÃO CONVERTIDO
REGISTRO #1558 NÃO CONVERTIDO
REGISTRO #1559 NÃO CONVERTIDO
REGISTRO #1560 NÃO CONVERTIDO
REGISTRO #1561 NÃO CONVERTIDO
REGISTRO #1562 NÃO CONVERTIDO
REGISTRO #1563 NÃO CONVERTIDO
REGISTRO #1564 NÃO CONVERTIDO
REGISTRO #1565 NÃO CONVERTIDO
REGISTRO #1566 NÃO CONVERTIDO
REGISTRO #1567 NÃO CONVERTIDO
REGISTRO #1568 NÃO CONVERTIDO
REGISTRO #1569 NÃO CONVERTIDO
REGISTRO #1570 NÃO CONVERTIDO
REGISTRO #1571 NÃO CONVERTIDO
REGISTRO #1572 NÃO CONVERTIDO
REGISTRO #1573 NÃO CONVERTIDO
REGISTRO #1574 NÃO CONVERTIDO
REGISTRO #1575 NÃO CONVERTIDO
REGISTRO #1576 NÃO CONVERTIDO
REGISTRO #1577 NÃO CONVERTIDO
REGISTRO #1578 NÃO CONVERTIDO
REGISTRO #1579 NÃO CONVERTIDO
REGISTRO #1580 NÃO CONVERTIDO
REGISTRO #1581 NÃO CONVERTIDO
REGISTRO #1582 NÃO CONVERTIDO
REGISTRO #1583 NÃO CONVERTIDO
REGISTRO #1584 NÃO CONVERTIDO
REGISTRO #1585 NÃO CONVERTIDO
REGISTRO #1586 NÃO CONVERTIDO
REGISTRO #1587 NÃO CONVERTIDO
REGISTRO #1588 NÃO CONVERTIDO
REGISTRO #1589 NÃO CONVERTIDO
REGISTRO #1590 NÃO CONVERTIDO
REGISTRO #1591 NÃO CONVERTIDO
REGISTRO #1592 NÃO CONVERTIDO
REGISTRO #1593 NÃO CONVERTIDO
REGISTRO #1594 NÃO CONVERTIDO
REGISTRO #1595 NÃO CONVERTIDO
REGISTRO #1596 NÃO CONVERTIDO
REGISTRO #1597 NÃO CONVERTIDO
REGISTRO #1598 NÃO CONVERTIDO
REGISTRO #1599 NÃO CONVERTIDO
REGISTRO #1600 NÃO CONVERTIDO
REGISTRO #1601 NÃO CONVERTIDO
REGISTRO #1602 NÃO CONVERTIDO
REGISTRO #1603 NÃO CONVERTIDO
REGISTRO #1604 NÃO CONVERTIDO
REGISTRO #1605 NÃO CONVERTIDO
REGISTRO #1606 NÃO CONVERTIDO
REGISTRO #1607 NÃO CONVERTIDO
REGISTRO #1608 NÃO CONVERTIDO
REGISTRO #1609 NÃO CONVERTIDO
REGISTRO #1610 NÃO CONVERTIDO
REGISTRO #1611 NÃO CONVERTIDO
REGISTRO #1612 NÃO CONVERTIDO
REGISTRO #1613 NÃO CONVERTIDO
REGISTRO #1614 NÃO CONVERTIDO
REGISTRO #1615 NÃO CONVERTIDO
REGISTRO #1616 NÃO CONVERTIDO
REGISTRO #1617 NÃO CONVERTIDO
REGISTRO #1618 NÃO CONVERTIDO
REGISTRO #1619 NÃO CONVERTIDO
REGISTRO #1620 NÃO CONVERTIDO
REGISTRO #1621 NÃO CONVERTIDO
REGISTRO #1622 NÃO CONVERTIDO
REGISTRO #1623 NÃO CONVERTIDO
REGISTRO #1624 NÃO CONVERTIDO
REGISTRO #1625 NÃO CONVERTIDO
REGISTRO #1626 NÃO CONVERTIDO
REGISTRO #1627 NÃO CONVERTIDO
REGISTRO #1628 NÃO CONVERTIDO
REGISTRO #1629 NÃO CONVERTIDO
REGISTRO #1630 NÃO CONVERTIDO
REGISTRO #1631 NÃO CONVERTIDO
REGISTRO #1632 NÃO CONVERTIDO
REGISTRO #1633 NÃO CONVERTIDO
REGISTRO #1634 NÃO CONVERTIDO
REGISTRO #1635 NÃO CONVERTIDO
REGISTRO #1636 NÃO CONVERTIDO
REGISTRO #1637 NÃO CONVERTIDO
REGISTRO #1638 NÃO CONVERTIDO
REGISTRO #1639 NÃO CONVERTIDO
REGISTRO #1640 NÃO CONVERTIDO
REGISTRO #1641 NÃO CONVERTIDO
REGISTRO #1642 NÃO CONVERTIDO
REGISTRO #1643 NÃO CONVERTIDO
REGISTRO #1644 NÃO CONVERTIDO
REGISTRO #1645 NÃO CONVERTIDO
REGISTRO #1646 NÃO CONVERTIDO
REGISTRO #1647 NÃO CONVERTIDO
REGISTRO #1648 NÃO CONVERTIDO
REGISTRO #1649 NÃO CONVERTIDO
REGISTRO #1650 NÃO CONVERTIDO
REGISTRO #1651 NÃO CONVERTIDO
REGISTRO #1652 NÃO CONVERTIDO
REGISTRO #1653 NÃO CONVERTIDO
REGISTRO #1654 NÃO CONVERTIDO
REGISTRO #1655 NÃO CONVERTIDO
REGISTRO #1656 NÃO CONVERTIDO
REGISTRO #1657 NÃO CONVERTIDO
REGISTRO #1658 NÃO CONVERTIDO
REGISTRO #1659 NÃO CONVERTIDO
REGISTRO #1660 NÃO CONVERTIDO
REGISTRO #1661 NÃO CONVERTIDO
REGISTRO #1662 NÃO CONVERTIDO
REGISTRO #1663 NÃO CONVERTIDO
REGISTRO #1664 NÃO CONVERTIDO
REGISTRO #1665 NÃO CONVERTIDO
REGISTRO #1666 NÃO CONVERTIDO
REGISTRO #1667 NÃO CONVERTIDO
REGISTRO #1668 NÃO CONVERTIDO
REGISTRO #1669 NÃO CONVERTIDO
REGISTRO #1670 NÃO CONVERTIDO
REGISTRO #1671 NÃO CONVERTIDO
REGISTRO #1672 NÃO CONVERTIDO
REGISTRO #1673 NÃO CONVERTIDO
REGISTRO #1674 NÃO CONVERTIDO
REGISTRO #1675 NÃO CONVERTIDO
REGISTRO #1676 NÃO CONVERTIDO
REGISTRO #1677 NÃO CONVERTIDO
REGISTRO #1678 NÃO CONVERTIDO
REGISTRO #1679 NÃO CONVERTIDO
REGISTRO #1680 NÃO CONVERTIDO
REGISTRO #1681 NÃO CONVERTIDO
REGISTRO #1682 NÃO CONVERTIDO
REGISTRO #1683 NÃO CONVERTIDO
REGISTRO #1684 NÃO CONVERTIDO
REGISTRO #1685 NÃO CONVERTIDO
REGISTRO #1686 NÃO CONVERTIDO
REGISTRO #1687 NÃO CONVERTIDO
REGISTRO #1688 NÃO CONVERTIDO
REGISTRO #1689 NÃO CONVERTIDO
REGISTRO #1690 NÃO CONVERTIDO
REGISTRO #1691 NÃO CONVERTIDO
REGISTRO #1692 NÃO CONVERTIDO
REGISTRO #1693 NÃO CONVERTIDO
REGISTRO #1694 NÃO CONVERTIDO
REGISTRO #1695 NÃO CONVERTIDO
REGISTRO #1696 NÃO CONVERTIDO
REGISTRO #1697 NÃO CONVERTIDO
REGISTRO #1698 NÃO CONVERTIDO
REGISTRO #1699 NÃO CONVERTIDO
REGISTRO #1700 NÃO CONVERTIDO
REGISTRO #1701 NÃO CONVERTIDO
REGISTRO #1702 NÃO CONVERTIDO
REGISTRO #1703 NÃO CONVERTIDO
REGISTRO #1704 NÃO CONVERTIDO
REGISTRO #1705 NÃO CONVERTIDO
REGISTRO #1706 NÃO CONVERTIDO
REGISTRO #1707 NÃO CONVERTIDO
REGISTRO #1708 NÃO CONVERTIDO
REGISTRO #1709 NÃO CONVERTIDO
REGISTRO #1710 NÃO CONVERTIDO
REGISTRO #1711 NÃO CONVERTIDO
REGISTRO #1712 NÃO CONVERTIDO
REGISTRO #1713 NÃO CONVERTIDO
REGISTRO #1714 NÃO CONVERTIDO
REGISTRO #1715 NÃO CONVERTIDO
REGISTRO #1716 NÃO CONVERTIDO
REGISTRO #1717 NÃO CONVERTIDO
REGISTRO #1718 NÃO CONVERTIDO
REGISTRO #1719 NÃO CONVERTIDO
REGISTRO #1720 NÃO CONVERTIDO
REGISTRO #1721 NÃO CONVERTIDO
REGISTRO #1722 NÃO CONVERTIDO
REGISTRO #1723 NÃO CONVERTIDO
REGISTRO #1724 NÃO CONVERTIDO
REGISTRO #1725 NÃO CONVERTIDO
REGISTRO #1726 NÃO CONVERTIDO
REGISTRO #1727 NÃO CONVERTIDO
REGISTRO #1728 NÃO CONVERTIDO
REGISTRO #1729 NÃO CONVERTIDO
REGISTRO #1730 NÃO CONVERTIDO
REGISTRO #1731 NÃO CONVERTIDO
REGISTRO #1732 NÃO CONVERTIDO
REGISTRO #1733 NÃO CONVERTIDO
REGISTRO #1734 NÃO CONVERTIDO
REGISTRO #1735 NÃO CONVERTIDO
REGISTRO #1736 NÃO CONVERTIDO
REGISTRO #1737 NÃO CONVERTIDO
REGISTRO #1738 NÃO CONVERTIDO
REGISTRO #1739 NÃO CONVERTIDO
REGISTRO #1740 NÃO CONVERTIDO
REGISTRO #1741 NÃO CONVERTIDO
REGISTRO #1742 NÃO CONVERTIDO
REGISTRO #1743 NÃO CONVERTIDO
REGISTRO #1744 NÃO CONVERTIDO
REGISTRO #1745 NÃO CONVERTIDO
REGISTRO #1746 NÃO CONVERTIDO
REGISTRO #1747 NÃO CONVERTIDO
REGISTRO #1748 NÃO CONVERTIDO
REGISTRO #1749 NÃO CONVERTIDO
REGISTRO #1750 NÃO CONVERTIDO
REGISTRO #1751 NÃO CONVERTIDO
REGISTRO #1752 NÃO CONVERTIDO
REGISTRO #1753 NÃO CONVERTIDO
REGISTRO #1754 NÃO CONVERTIDO
REGISTRO #1755 NÃO CONVERTIDO
REGISTRO #1756 NÃO CONVERTIDO
REGISTRO #1757 NÃO CONVERTIDO
REGISTRO #1758 NÃO CONVERTIDO
REGISTRO #1759 NÃO CONVERTIDO
REGISTRO #1760 NÃO CONVERTIDO
REGISTRO #1761 NÃO CONVERTIDO
REGISTRO #1762 NÃO CONVERTIDO
REGISTRO #1763 NÃO CONVERTIDO
REGISTRO #1764 NÃO CONVERTIDO
REGISTRO #1765 NÃO CONVERTIDO
REGISTRO #1766 NÃO CONVERTIDO
REGISTRO #1767 NÃO CONVERTIDO
REGISTRO #1768 NÃO CONVERTIDO
REGISTRO #1769 NÃO CONVERTIDO
REGISTRO #1770 NÃO CONVERTIDO
REGISTRO #1771 NÃO CONVERTIDO
REGISTRO #1772 NÃO CONVERTIDO
REGISTRO #1773 NÃO CONVERTIDO
REGISTRO #1774 NÃO CONVERTIDO
REGISTRO #1775 NÃO CONVERTIDO
REGISTRO #1776 NÃO CONVERTIDO
REGISTRO #1777 NÃO CONVERTIDO
REGISTRO #1778 NÃO CONVERTIDO
REGISTRO #1779 NÃO CONVERTIDO
REGISTRO #1780 NÃO CONVERTIDO
REGISTRO #1781 NÃO CONVERTIDO
REGISTRO #1782 NÃO CONVERTIDO
REGISTRO #1783 NÃO CONVERTIDO
REGISTRO #1784 NÃO CONVERTIDO
REGISTRO #1785 NÃO CONVERTIDO
REGISTRO #1786 NÃO CONVERTIDO
REGISTRO #1787 NÃO CONVERTIDO
REGISTRO #1788 NÃO CONVERTIDO
REGISTRO #1789 NÃO CONVERTIDO
REGISTRO #1790 NÃO CONVERTIDO
REGISTRO #1791 NÃO CONVERTIDO
REGISTRO #1792 NÃO CONVERTIDO
REGISTRO #1793 NÃO CONVERTIDO
REGISTRO #1794 NÃO CONVERTIDO
REGISTRO #1795 NÃO CONVERTIDO
REGISTRO #1796 NÃO CONVERTIDO
REGISTRO #1797 NÃO CONVERTIDO
REGISTRO #1798 NÃO CONVERTIDO
REGISTRO #1799 NÃO CONVERTIDO
REGISTRO #1800 NÃO CONVERTIDO
REGISTRO #1801 NÃO CONVERTIDO
REGISTRO #1802 NÃO CONVERTIDO
REGISTRO #1803 NÃO CONVERTIDO
REGISTRO #1804 NÃO CONVERTIDO
REGISTRO #1805 NÃO CONVERTIDO
REGISTRO #1806 NÃO CONVERTIDO
REGISTRO #1807 NÃO CONVERTIDO
REGISTRO #1808 NÃO CONVERTIDO
REGISTRO #1809 NÃO CONVERTIDO
REGISTRO #1810 NÃO CONVERTIDO
REGISTRO #1811 NÃO CONVERTIDO
REGISTRO #1812 NÃO CONVERTIDO
REGISTRO #1813 NÃO CONVERTIDO
REGISTRO #1814 NÃO CONVERTIDO
REGISTRO #1815 NÃO CONVERTIDO
REGISTRO #1816 NÃO CONVERTIDO
REGISTRO #1817 NÃO CONVERTIDO
REGISTRO #1818 NÃO CONVERTIDO
REGISTRO #1819 NÃO CONVERTIDO
REGISTRO #1820 NÃO CONVERTIDO
REGISTRO #1821 NÃO CONVERTIDO
REGISTRO #1822 NÃO CONVERTIDO
REGISTRO #1823 NÃO CONVERTIDO
REGISTRO #1824 NÃO CONVERTIDO
REGISTRO #1825 NÃO CONVERTIDO
REGISTRO #1826 NÃO CONVERTIDO
REGISTRO #1827 NÃO CONVERTIDO
REGISTRO #1828 NÃO CONVERTIDO
REGISTRO #1829 NÃO CONVERTIDO
REGISTRO #1830 NÃO CONVERTIDO
REGISTRO #1831 NÃO CONVERTIDO
REGISTRO #1832 NÃO CONVERTIDO
REGISTRO #1833 NÃO CONVERTIDO
REGISTRO #1834 NÃO CONVERTIDO
REGISTRO #1835 NÃO CONVERTIDO
REGISTRO #1836 NÃO CONVERTIDO
REGISTRO #1837 NÃO CONVERTIDO
REGISTRO #1838 NÃO CONVERTIDO
REGISTRO #1839 NÃO CONVERTIDO
REGISTRO #1840 NÃO CONVERTIDO
REGISTRO #1841 NÃO CONVERTIDO
REGISTRO #1842 NÃO CONVERTIDO
REGISTRO #1843 NÃO CONVERTIDO
REGISTRO #1844 NÃO CONVERTIDO
REGISTRO #1845 NÃO CONVERTIDO
REGISTRO #1846 NÃO CONVERTIDO
REGISTRO #1847 NÃO CONVERTIDO
REGISTRO #1848 NÃO CONVERTIDO
REGISTRO #1849 NÃO CONVERTIDO
REGISTRO #1850 NÃO CONVERTIDO
REGISTRO #1851 NÃO CONVERTIDO
REGISTRO #1852 NÃO CONVERTIDO
REGISTRO #1853 NÃO CONVERTIDO
REGISTRO #1854 NÃO CONVERTIDO
REGISTRO #1855 NÃO CONVERTIDO
REGISTRO #1856 NÃO CONVERTIDO
REGISTRO #1857 NÃO CONVERTIDO
REGISTRO #1858 NÃO CONVERTIDO
REGISTRO #1859 NÃO CONVERTIDO
REGISTRO #1860 NÃO CONVERTIDO
REGISTRO #1861 NÃO CONVERTIDO
REGISTRO #1862 NÃO CONVERTIDO
REGISTRO #1863 NÃO CONVERTIDO
REGISTRO #1864 NÃO CONVERTIDO
REGISTRO #1865 NÃO CONVERTIDO
